dataset,branch,uncorrected_p,corrected_p,omega_max,positive_selection
colubrid_C9A_C9B_C9C,Hemorrhois_hippocrepis_C9B,9.37e-06,0.000187,235.159,YES
colubrid_C9A_C9B_C9C,Node15,1.02e-14,2.14e-13,11.813,YES
colubrid_C9A_C9B_C9C,Arizona_elegans_C9A,1,1,0.561,no
colubrid_C9A_C9B_C9C,Arizona_elegans_C9B,1,1,0.367,no
colubrid_C9A_C9B_C9C,Arizona_elegans_C9C,1,1,0.605,no
colubrid_C9A_C9B_C9C,Hemorrhois_hippocrepis_C9A,1,1,0.931,no
colubrid_C9A_C9B_C9C,Hemorrhois_hippocrepis_C9C,1,1,0.557,no
colubrid_C9A_C9B_C9C,Node10,1,1,0.251,no
colubrid_C9A_C9B_C9C,Node16,1,1,0.413,no
colubrid_C9A_C9B_C9C,Node18,0.413,1,10000000000,no
colubrid_C9A_C9B_C9C,Node2,0.401,1,1.699,no
colubrid_C9A_C9B_C9C,Node5,0.089,1,13.664,no
colubrid_C9A_C9B_C9C,Node7,0.124,1,3.104,no
colubrid_C9A_C9B_C9C,Node8,1,1,0.422,no
colubrid_C9A_C9B_C9C,Node9,1,1,0.448,no
colubrid_C9A_C9B_C9C,Pantherophis_obsoletus_C9A,1,1,0.442,no
colubrid_C9A_C9B_C9C,Pantherophis_obsoletus_C9B,0.429,1,1.206,no
colubrid_C9A_C9B_C9C,Pantherophis_obsoletus_C9C,1,1,0.669,no
colubrid_C9A_C9B_C9C,Pituophis_catenifer_C9A,1,1,0.615,no
colubrid_C9A_C9B_C9C,Pituophis_catenifer_C9B,1,1,0.262,no
colubrid_C9A_C9B_C9C,Pituophis_catenifer_C9C,1,1,0.287,no
duplicated_snakes_C9A_C9B,Hemorrhois_hippocrepis_C9B,1.74e-05,0.00138,132.09,YES
duplicated_snakes_C9A_C9B,Laticauda_colubrina_C9B,1.88e-08,1.5e-06,44.939,YES
duplicated_snakes_C9A_C9B,Naja_naja_C9A,4.17e-05,0.00325,37.631,YES
duplicated_snakes_C9A_C9B,Node13,9.38e-05,0.00722,24.275,YES
duplicated_snakes_C9A_C9B,Node16,1.63e-14,1.32e-12,50.184,YES
duplicated_snakes_C9A_C9B,Arizona_elegans_C9A,1,1,0.563,no
duplicated_snakes_C9A_C9B,Arizona_elegans_C9B,1,1,0.351,no
duplicated_snakes_C9A_C9B,Bothrops_jararaca_C9A,1,1,0.827,no
duplicated_snakes_C9A_C9B,Bothrops_jararaca_C9B,1,1,1,no
duplicated_snakes_C9A_C9B,Bungarus_multicinctus_C9A,0.000934,0.071,8.259,no
duplicated_snakes_C9A_C9B,Bungarus_multicinctus_C9B,1,1,0.325,no
