species,locus_id,scaffold,copy_mid,syntenic_name,affinity_label,DAB2_pos,FYB1_pos,between_flanks
Acritoscincus_duperreyi,Acritoscincus_duperreyi_copy1,CM084875.2,16691657,C9A,C9A,16713226,16642826,Y
Anniella_stebbinsi,Anniella_stebbinsi_copy1,CM119773.1,344598447,C9A,C9A,344563710,344676720,Y
Anolis_carolinensis,Anolis_carolinensis_copy1,NC_085842.1,302140901,C9A,C9B,302106631,302217564,Y
Anolis_carolinensis,Anolis_carolinensis_copy2,NC_085842.1,302167496,C9B,C9A,302106631,302217564,Y
Anolis_sagrei,Anolis_sagrei_copy1,NC_090022.1,277859932,C9A,C9B,277823970,277955211,Y
Anolis_sagrei,Anolis_sagrei_copy2,NC_090022.1,277895998,C9B,C9A,277823970,277955211,Y
Arizona_elegans,Arizona_elegans_copy1,JAKOOJ010000008.1,76604623,C9A,C9A,76571805,76751919,Y
Arizona_elegans,Arizona_elegans_copy2,JAKOOJ010000008.1,76635197,C9B,C9A,76571805,76751919,Y
Arizona_elegans,Arizona_elegans_copy3,JAKOOJ010000008.1,76676017,C9C,C9B,76571805,76751919,Y
Aspidoscelis_tigris,Aspidoscelis_tigris_copy1,CM131961.1,63661441,C9A,C9A,63629870,63704780,Y
Bothrops_jararaca,Bothrops_jararaca_copy2,JAGTXL010020792.1,60151,C9A,C9A,33910,NA,?
Bothrops_jararaca,Bothrops_jararaca_copy3,JAGTXL010020792.1,89211,C9B,C9B,33910,NA,?
Bothrops_jararaca,Bothrops_jararaca_copy1,JAGTXL010003666.1,3788,C9_alt1,C9B,NA,NA,N(other_scaffold)
Bradypodion_pumilum,Bradypodion_pumilum_copy1,JAWDJD010000002.1,29319527,C9A,C9A,29383263,29220063,Y
Bungarus_multicinctus,Bungarus_multicinctus_copy1,CM042834.1,256301140,C9A,C9B,256264725,256427028,Y
Bungarus_multicinctus,Bungarus_multicinctus_copy2,CM042834.1,256356329,C9B,C9A,256264725,256427028,Y
Candoia_aspera,Candoia_aspera_copy1,NC_086154.1,246415920,C9A,C9A,246388661,246477730,Y
Carinascincus_ocellatus,Carinascincus_ocellatus_copy1,OZ258364.1,243645368,C9A,C9A,243621545,243693056,Y
Chrysopelea_ornata,Chrysopelea_ornata_copy1,JAHWGE010677461.1,655,C9A,C9A,NA,NA,?
Chrysopelea_ornata,Chrysopelea_ornata_copy2,JAHWGE011068518.1,512,C9_alt1,C9B,NA,NA,N(other_scaffold)
Correlophus_ciliatus,Correlophus_ciliatus_copy1,JBBPXQ010000006.1,20699850,C9A,C9A,20733765,20650126,Y
Crotalus_adamanteus,Crotalus_adamanteus_copy1,CM077919.1,265232822,C9A,C9B,265206762,265323540,Y
Crotalus_adamanteus,Crotalus_adamanteus_copy2,CM077919.1,265263296,C9B,C9A,265206762,265323540,Y
Crotalus_tigris,Crotalus_tigris_copy2,NW_024096824.1,2075745,C9A,C9B,2099100,1986129,Y
Crotalus_tigris,Crotalus_tigris_copy1,NW_024096824.1,2046924,C9B,C9A,2099100,1986129,Y
Cryptoblepharus_egeriae,Cryptoblepharus_egeriae_copy1,CM123735.1,217097913,C9A,C9A,217077214,217139258,Y
Cyclura_pinguis,Cyclura_pinguis_copy1,CM059600.1,329415694,C9A,C9A,329379665,329481855,Y
Dopasia_gracilis,Dopasia_gracilis_copy1,CM125122.1,23129772,C9A,C9A,23159425,23057723,Y
Elgaria_multicarinata,Elgaria_multicarinata_copy1,NC_086176.1,98449076,C9A,C9A,98412970,98510179,Y
Eublepharis_macularius,Eublepharis_macularius_copy1,NC_072797.1,24727420,C9A,C9A,24765497,24662845,Y
Furcifer_pardalis,Furcifer_pardalis_copy1,CP126896.1,92337449,C9A,C9A,92298735,92397527,Y
Gambelia_wislizenii,Gambelia_wislizenii_copy1,JAUMIR010000002.1,416277178,C9A,C9A,416229151,416368443,Y
Gekko_japonicus,Gekko_japonicus_copy1,NW_015172005.1,1846321,C9A,C9A,1884622,1773410,Y
Gekko_kuhli,Gekko_kuhli_copy1,CM122939.1,135818082,C9A,C9A,135779824,135879516,Y
Hemicordylus_capensis,Hemicordylus_capensis_copy1,NC_069658.1,27988663,C9A,C9A,28026362,27898983,Y
Hemorrhois_hippocrepis,Hemorrhois_hippocrepis_copy3,OZ203517.1,24604311,C9A,C9A,24640110,24463077,Y
