species,clade,role,synteny_name,scaffold,start,end,strand,n_exons,orf_status,pct_identity,qcov,curated_affinity,syntenic,locus_id,note
Acritoscincus_duperreyi,2,Present study,C9A,CM084875.2,16685138,16698176,minus,11,intact_ORF,0.699,0.99,C9A,Y,Acritoscincus_duperreyi_copy1,ok
Anniella_stebbinsi,4,Present study,C9A,CM119773.1,344580503,344616391,plus,10,intact_ORF,0.628,0.95,C9A,Y,Anniella_stebbinsi_copy1,ok
Anolis_carolinensis,5,Sharma et al (2022),C9A,NC_085842.1,302130991,302152821,plus,11,intact_ORF_Cterm_truncated(exon11=8bp;TSP1_lost),0.994,1.00,C9B,Y,Anolis_carolinensis_copy1,DAB2-proximal;exon11_8bp_kept;rebuilt_from_NCBI_XM204.4
Anolis_carolinensis,5,Sharma et al (2022),C9B,NC_085842.1,302155080,302179912,plus,11,intact_ORF,0.997,1.00,C9A,Y,Anolis_carolinensis_copy2,FYB1-proximal;full_11exon;read+NCBI_confirmed(XM205.4)
Anolis_sagrei,5,Present study,C9A,NC_090022.1,277844722,277875142,plus,10,intact_ORF,0.877,1.00,C9B,Y,Anolis_sagrei_copy1,ok
Anolis_sagrei,5,Present study,C9B,NC_090022.1,277880934,277911062,plus,11,intact_ORF,0.914,1.00,C9A,Y,Anolis_sagrei_copy2,ok
Arizona_elegans,7,Present study,C9A,JAKOOJ010000008.1,76590935,76618311,plus,11,intact_ORF,0.890,1.00,C9A,Y,Arizona_elegans_copy1,ok
Arizona_elegans,7,Present study,C9B,JAKOOJ010000008.1,76625505,76644890,plus,11,intact_ORF,0.938,1.00,C9A,Y,Arizona_elegans_copy2,ok
Arizona_elegans,7,Present study,C9C,JAKOOJ010000008.1,76665636,76686398,plus,11,intact_ORF,0.935,1.00,C9B,Y,Arizona_elegans_copy3,ok
Aspidoscelis_tigris,3,Present study,C9A,CM131961.1,63654864,63668018,plus,11,intact_ORF,0.639,0.99,C9A,Y,Aspidoscelis_tigris_copy1,ok
Bothrops_jararaca,8,Sharma et al (2022),C9A,JAGTXL010020792.1,50468,69835,plus,11,intact_ORF,1.000,1.00,C9A,?,Bothrops_jararaca_copy2,missing_flank
Bothrops_jararaca,8,Sharma et al (2022),C9B,JAGTXL010020792.1,80376,98047,plus,11,intact_ORF,0.998,1.00,C9B,?,Bothrops_jararaca_copy3,missing_flank
Bothrops_jararaca,8,Sharma et al (2022),C9_alt1,JAGTXL010003666.1,3318,4259,plus,4,no_model/fragment,-,-,C9B,non-syntenic,Bothrops_jararaca_copy1,non-syntenic_scaffold;missing_flank
Bradypodion_pumilum,5,Present study,C9A,JAWDJD010000002.1,29297865,29341189,minus,10,disrupted(1_internal_stops),0.729,1.00,C9A,Y,Bradypodion_pumilum_copy1,ok
Bungarus_multicinctus,9,Present study,C9A,CM042834.1,256284623,256317658,plus,11,intact_ORF,0.947,1.00,C9B,Y,Bungarus_multicinctus_copy1,ok
Bungarus_multicinctus,9,Present study,C9B,CM042834.1,256345147,256367512,plus,11,intact_ORF,0.947,1.00,C9A,Y,Bungarus_multicinctus_copy2,ok
Candoia_aspera,6,Present study,C9A,NC_086154.1,246407995,246423846,plus,11,intact_ORF,0.815,1.00,C9A,Y,Candoia_aspera_copy1,ok
Carinascincus_ocellatus,2,Present study,C9A,OZ258364.1,243638674,243652063,plus,11,intact_ORF,0.708,0.99,C9A,Y,Carinascincus_ocellatus_copy1,ok
Chrysopelea_ornata,7,Sharma et al (2022),C9A,JAHWGE010677461.1,133,1177,plus,3,no_model/fragment,-,-,C9A,?,Chrysopelea_ornata_copy1,missing_flank
